Start_date	End_date	Activity_name
7/22/11 7:26 PM	7/22/11 7:26 PM	Personal_Hygiene
7/22/11 7:26 PM	7/22/11 7:30 PM	Cook_Dinner
7/22/11 7:30 PM	7/22/11 7:45 PM	Eat_Dinner
7/22/11 7:45 PM	7/22/11 7:47 PM	Wash_Dinner_Dishes
7/22/11 7:47 PM	7/22/11 8:22 PM	Watch_TV
7/22/11 8:24 PM	7/22/11 8:27 PM	Dress
7/22/11 8:28 PM	7/22/11 8:30 PM	Drink
7/22/11 8:36 PM	7/22/11 8:55 PM	Wash_Dinner_Dishes
7/22/11 8:56 PM	7/22/11 8:57 PM	Dress
7/22/11 8:58 PM	7/22/11 9:03 PM	Personal_Hygiene
7/22/11 9:04 PM	7/22/11 9:07 PM	Drink
7/22/11 9:07 PM	7/22/11 9:10 PM	Personal_Hygiene
7/22/11 9:11 PM	7/22/11 9:12 PM	Toilet
7/22/11 9:12 PM	7/22/11 10:06 PM	Read
7/22/11 10:07 PM	7/22/11 10:11 PM	Dress
7/22/11 10:11 PM	7/22/11 10:24 PM	Personal_Hygiene
7/22/11 10:25 PM	7/22/11 10:35 PM	Groom
7/22/11 10:35 PM	7/22/11 10:43 PM	Personal_Hygiene
7/22/11 10:45 PM	7/23/11 4:58 AM	Sleep
7/23/11 12:04 AM	7/23/11 4:58 AM	Sleep
7/23/11 4:58 AM	7/23/11 5:01 AM	Bed_Toilet_Transition
7/23/11 5:02 AM	7/23/11 9:26 AM	Sleep
7/23/11 9:26 AM	7/23/11 9:29 AM	Toilet
7/23/11 9:29 AM	7/23/11 9:30 AM	Morning_Meds
7/23/11 9:31 AM	7/23/11 10:46 AM	Read
7/23/11 10:51 AM	7/23/11 10:55 AM	Toilet
7/23/11 10:55 AM	7/23/11 10:57 AM	Dress
7/23/11 10:58 AM	7/23/11 11:34 AM	Work_At_Table
7/23/11 11:35 AM	7/23/11 11:51 AM	Cook_Breakfast
7/23/11 11:51 AM	7/23/11 12:01 PM	Eat_Breakfast
7/23/11 12:01 PM	7/23/11 12:04 PM	Wash_Breakfast_Dishes
7/23/11 12:04 PM	7/23/11 12:05 PM	Drink
7/23/11 12:06 PM	7/23/11 1:22 PM	Relax
7/23/11 1:22 PM	7/23/11 1:25 PM	Toilet
7/23/11 1:25 PM	7/23/11 1:44 PM	Relax
7/23/11 1:46 PM	7/23/11 1:52 PM	Work_At_Table
7/23/11 1:54 PM	7/23/11 1:55 PM	Dress
7/23/11 1:56 PM	7/23/11 2:08 PM	Relax
7/23/11 2:10 PM	7/23/11 3:08 PM	Sleep_Out_Of_Bed
7/23/11 3:08 PM	7/23/11 3:11 PM	Toilet
7/23/11 3:11 PM	7/23/11 3:11 PM	Personal_Hygiene
7/23/11 3:11 PM	7/23/11 3:35 PM	Work
7/23/11 3:35 PM	7/23/11 3:46 PM	Personal_Hygiene
7/23/11 3:49 PM	7/23/11 3:50 PM	Dress
7/23/11 3:53 PM	7/23/11 3:53 PM	Personal_Hygiene
7/23/11 3:53 PM	7/23/11 3:58 PM	Work
7/23/11 4:04 PM	7/23/11 4:25 PM	Personal_Hygiene
7/23/11 4:26 PM	7/23/11 4:33 PM	Groom
7/23/11 4:33 PM	7/23/11 4:37 PM	Dress
7/23/11 4:38 PM	7/23/11 4:52 PM	Groom
7/23/11 4:52 PM	7/23/11 4:54 PM	Dress
7/23/11 4:57 PM	7/23/11 4:57 PM	Personal_Hygiene
7/23/11 4:58 PM	7/23/11 4:58 PM	Leave_Home
7/23/11 5:08 PM	7/23/11 5:08 PM	Enter_Home
7/23/11 5:10 PM	7/23/11 5:12 PM	Drink
7/23/11 5:13 PM	7/23/11 6:46 PM	Watch_TV
7/23/11 6:46 PM	7/23/11 7:17 PM	Cook_Dinner
7/23/11 7:17 PM	7/23/11 7:20 PM	Eat_Dinner
7/23/11 7:20 PM	7/23/11 7:21 PM	Cook_Dinner
7/23/11 7:21 PM	7/23/11 7:37 PM	Eat_Dinner
7/23/11 7:37 PM	7/23/11 8:16 PM	Watch_TV
7/23/11 8:17 PM	7/23/11 8:31 PM	Wash_Dinner_Dishes
7/23/11 8:31 PM	7/23/11 8:34 PM	Toilet
7/23/11 8:34 PM	7/23/11 8:36 PM	Personal_Hygiene
7/23/11 8:38 PM	7/23/11 8:39 PM	Drink
7/23/11 8:39 PM	7/23/11 8:40 PM	Leave_Home
7/23/11 8:46 PM	7/23/11 8:47 PM	Enter_Home
7/23/11 8:47 PM	7/23/11 9:16 PM	Work_At_Table
7/23/11 9:31 PM	7/23/11 9:44 PM	Dress
7/23/11 9:49 PM	7/23/11 10:28 PM	Read
7/23/11 10:36 PM	7/23/11 11:06 PM	Groom
7/23/11 11:07 PM	7/24/11 4:10 AM	Sleep
7/24/11 12:07 AM	7/24/11 4:10 AM	Sleep
7/24/11 4:11 AM	7/24/11 4:16 AM	Bed_Toilet_Transition
7/24/11 4:18 AM	7/24/11 7:17 AM	Sleep
7/24/11 7:18 AM	7/24/11 7:29 AM	Personal_Hygiene
7/24/11 7:31 AM	7/24/11 7:32 AM	Morning_Meds
7/24/11 7:34 AM	7/24/11 9:48 AM	Read
7/24/11 9:48 AM	7/24/11 11:03 AM	Sleep
7/24/11 11:05 AM	7/24/11 11:09 AM	Toilet
7/24/11 11:10 AM	7/24/11 11:17 AM	Cook_Breakfast
7/24/11 11:18 AM	7/24/11 11:34 AM	Personal_Hygiene
7/24/11 11:35 AM	7/24/11 11:49 AM	Bathe
7/24/11 11:49 AM	7/24/11 11:58 AM	Dress
7/24/11 11:58 AM	7/24/11 11:59 AM	Take_Medicine
7/24/11 12:01 PM	7/24/11 12:07 PM	Groom
7/24/11 12:08 PM	7/24/11 12:20 PM	Cook_Breakfast
7/24/11 12:20 PM	7/24/11 12:27 PM	Eat_Breakfast
7/24/11 12:27 PM	7/24/11 12:35 PM	Wash_Breakfast_Dishes
7/24/11 12:35 PM	7/24/11 1:07 PM	Relax
7/24/11 1:29 PM	7/24/11 1:37 PM	Toilet
7/24/11 1:37 PM	7/24/11 1:37 PM	Personal_Hygiene
7/24/11 1:37 PM	7/24/11 1:38 PM	Dress
7/24/11 1:38 PM	7/24/11 1:43 PM	Step_Out
7/24/11 1:43 PM	7/24/11 1:47 PM	Cook_Lunch
7/24/11 1:47 PM	7/24/11 2:54 PM	Eat_Lunch
7/24/11 2:54 PM	7/24/11 2:57 PM	Step_Out
7/24/11 2:58 PM	7/24/11 3:03 PM	Toilet
7/24/11 3:07 PM	7/24/11 3:12 PM	Dress
7/24/11 3:13 PM	7/24/11 3:13 PM	Personal_Hygiene
7/24/11 3:26 PM	7/24/11 3:35 PM	Relax
7/24/11 3:49 PM	7/24/11 4:02 PM	Phone
7/24/11 4:04 PM	7/24/11 4:26 PM	Relax
7/24/11 4:26 PM	7/24/11 4:29 PM	Drink
7/24/11 4:29 PM	7/24/11 5:19 PM	Watch_TV
7/24/11 5:19 PM	7/24/11 5:20 PM	Cook_Dinner
7/24/11 5:21 PM	7/24/11 5:21 PM	Toilet
7/24/11 5:21 PM	7/24/11 5:23 PM	Cook_Dinner
7/24/11 5:23 PM	7/24/11 5:35 PM	Watch_TV
7/24/11 5:39 PM	7/24/11 5:40 PM	Toilet
7/24/11 5:58 PM	7/24/11 6:15 PM	Relax
7/24/11 6:31 PM	7/24/11 6:32 PM	Personal_Hygiene
7/24/11 6:33 PM	7/24/11 6:39 PM	Cook_Dinner
7/24/11 6:39 PM	7/24/11 6:42 PM	Step_Out
7/24/11 6:43 PM	7/24/11 6:57 PM	Cook_Dinner
7/24/11 6:57 PM	7/24/11 7:11 PM	Eat_Dinner
7/24/11 7:11 PM	7/24/11 8:02 PM	Watch_TV
7/24/11 8:03 PM	7/24/11 8:18 PM	Wash_Dinner_Dishes
7/24/11 8:19 PM	7/24/11 8:21 PM	Phone
7/24/11 8:21 PM	7/24/11 8:25 PM	Dress
7/24/11 8:25 PM	7/24/11 8:42 PM	Personal_Hygiene
7/24/11 8:47 PM	7/24/11 8:57 PM	Read
7/24/11 9:02 PM	7/24/11 9:11 PM	Phone
7/24/11 9:13 PM	7/24/11 9:20 PM	Dress
7/24/11 9:20 PM	7/24/11 9:32 PM	Personal_Hygiene
7/24/11 9:32 PM	7/24/11 9:41 PM	Groom
7/24/11 9:42 PM	7/25/11 9:10 AM	Sleep
7/25/11 1:17 AM	7/25/11 9:10 AM	Sleep
7/25/11 9:11 AM	7/25/11 9:13 AM	Toilet
7/25/11 9:13 AM	7/25/11 9:14 AM	Morning_Meds
7/25/11 9:17 AM	7/25/11 9:54 AM	Read
7/25/11 9:56 AM	7/25/11 9:56 AM	Drink
7/25/11 9:56 AM	7/25/11 10:08 AM	Work_At_Table
7/25/11 10:21 AM	7/25/11 10:21 AM	Personal_Hygiene
7/25/11 10:21 AM	7/25/11 10:28 AM	Toilet
7/25/11 10:28 AM	7/25/11 10:37 AM	Dress
7/25/11 10:45 AM	7/25/11 10:45 AM	Personal_Hygiene
7/25/11 10:46 AM	7/25/11 10:54 AM	Groom
7/25/11 11:01 AM	7/25/11 11:06 AM	Dress
7/25/11 11:06 AM	7/25/11 11:09 AM	Groom
7/25/11 11:09 AM	7/25/11 11:22 AM	Personal_Hygiene
7/25/11 11:30 AM	7/25/11 11:30 AM	Leave_Home
7/25/11 12:08 PM	7/25/11 12:08 PM	Enter_Home
7/25/11 12:10 PM	7/25/11 12:22 PM	Step_Out
7/25/11 12:23 PM	7/25/11 12:29 PM	Cook_Lunch
7/25/11 12:29 PM	7/25/11 12:46 PM	Eat_Lunch
7/25/11 12:46 PM	7/25/11 12:48 PM	Wash_Lunch_Dishes
7/25/11 12:48 PM	7/25/11 12:51 PM	Phone
7/25/11 12:52 PM	7/25/11 1:02 PM	Personal_Hygiene
7/25/11 1:02 PM	7/25/11 1:03 PM	Take_Medicine
7/25/11 1:08 PM	7/25/11 1:10 PM	Leave_Home
7/25/11 1:22 PM	7/25/11 1:22 PM	Enter_Home
7/25/11 1:22 PM	7/25/11 1:25 PM	Personal_Hygiene
7/25/11 1:28 PM	7/25/11 1:29 PM	Drink
7/25/11 1:29 PM	7/25/11 1:30 PM	Toilet
7/25/11 1:36 PM	7/25/11 1:38 PM	Work_At_Table
7/25/11 1:53 PM	7/25/11 2:00 PM	Wash_Dishes
7/25/11 2:01 PM	7/25/11 3:01 PM	Entertain_Guests
7/25/11 3:02 PM	7/25/11 3:55 PM	Relax
7/25/11 3:56 PM	7/25/11 3:56 PM	Leave_Home
7/25/11 4:01 PM	7/25/11 4:01 PM	Enter_Home
7/25/11 4:02 PM	7/25/11 4:38 PM	Relax
7/25/11 4:38 PM	7/25/11 4:40 PM	Step_Out
7/25/11 4:41 PM	7/25/11 4:41 PM	Personal_Hygiene
7/25/11 4:41 PM	7/25/11 4:43 PM	Drink
7/25/11 4:46 PM	7/25/11 4:47 PM	Toilet
7/25/11 4:47 PM	7/25/11 5:10 PM	Watch_TV
7/25/11 5:10 PM	7/25/11 5:12 PM	Step_Out
7/25/11 5:14 PM	7/25/11 5:19 PM	Toilet
7/25/11 5:28 PM	7/25/11 5:45 PM	Watch_TV
7/25/11 5:50 PM	7/25/11 6:16 PM	Cook_Dinner
7/25/11 6:17 PM	7/25/11 6:33 PM	Eat_Dinner
7/25/11 6:33 PM	7/25/11 6:52 PM	Wash_Dinner_Dishes
7/25/11 6:52 PM	7/25/11 8:03 PM	Watch_TV
7/25/11 8:04 PM	7/25/11 8:05 PM	Drink
7/25/11 8:08 PM	7/25/11 8:12 PM	Dress
7/25/11 8:12 PM	7/25/11 8:17 PM	Work
7/25/11 8:20 PM	7/25/11 8:25 PM	Phone
7/25/11 8:29 PM	7/25/11 9:02 PM	Personal_Hygiene
7/25/11 9:03 PM	7/26/11 1:43 AM	Sleep
7/26/11 12:08 AM	7/26/11 1:43 AM	Sleep
7/26/11 1:44 AM	7/26/11 1:47 AM	Bed_Toilet_Transition
7/26/11 1:48 AM	7/26/11 2:50 AM	Sleep
7/26/11 2:51 AM	7/26/11 2:57 AM	Cook
7/26/11 2:57 AM	7/26/11 3:07 AM	Eat
7/26/11 3:07 AM	7/26/11 3:09 AM	Toilet
7/26/11 3:09 AM	7/26/11 8:39 AM	Sleep
7/26/11 8:40 AM	7/26/11 8:42 AM	Toilet
7/26/11 8:42 AM	7/26/11 8:43 AM	Morning_Meds
7/26/11 8:45 AM	7/26/11 10:38 AM	Read
7/26/11 10:40 AM	7/26/11 10:43 AM	Toilet
7/26/11 10:43 AM	7/26/11 10:49 AM	Dress
7/26/11 10:49 AM	7/26/11 10:49 AM	Personal_Hygiene
7/26/11 10:50 AM	7/26/11 11:04 AM	Cook_Breakfast
7/26/11 11:04 AM	7/26/11 11:20 AM	Eat_Breakfast
7/26/11 11:20 AM	7/26/11 11:21 AM	Drink
7/26/11 11:21 AM	7/26/11 11:41 AM	Eat_Breakfast
7/26/11 11:42 AM	7/26/11 11:47 AM	Personal_Hygiene
7/26/11 11:49 AM	7/26/11 11:50 AM	Take_Medicine
7/26/11 11:52 AM	7/26/11 11:54 AM	Drink
7/26/11 11:55 AM	7/26/11 2:16 PM	Relax
7/26/11 2:17 PM	7/26/11 2:20 PM	Toilet
7/26/11 2:21 PM	7/26/11 2:55 PM	Relax
7/26/11 2:55 PM	7/26/11 3:01 PM	Toilet
7/26/11 3:02 PM	7/26/11 3:10 PM	Cook_Lunch
7/26/11 3:10 PM	7/26/11 3:23 PM	Eat_Lunch
7/26/11 3:23 PM	7/26/11 3:24 PM	Wash_Lunch_Dishes
7/26/11 3:28 PM	7/26/11 3:29 PM	Dress
7/26/11 3:29 PM	7/26/11 3:29 PM	Personal_Hygiene
7/26/11 3:31 PM	7/26/11 3:35 PM	Toilet
7/26/11 3:35 PM	7/26/11 4:03 PM	Personal_Hygiene
7/26/11 4:05 PM	7/26/11 4:05 PM	Leave_Home
7/26/11 4:53 PM	7/26/11 4:53 PM	Enter_Home
7/26/11 4:53 PM	7/26/11 4:53 PM	Dress
7/26/11 4:53 PM	7/26/11 4:58 PM	Drink
7/26/11 5:01 PM	7/26/11 5:06 PM	Work
7/26/11 5:07 PM	7/26/11 6:44 PM	Watch_TV
7/26/11 6:44 PM	7/26/11 6:58 PM	Cook_Dinner
7/26/11 6:58 PM	7/26/11 7:12 PM	Eat_Dinner
7/26/11 7:12 PM	7/26/11 7:19 PM	Wash_Dinner_Dishes
7/26/11 7:19 PM	7/26/11 9:17 PM	Watch_TV
7/26/11 9:17 PM	7/26/11 9:24 PM	Wash_Dinner_Dishes
7/26/11 9:25 PM	7/26/11 9:25 PM	Drink
7/26/11 9:26 PM	7/26/11 9:41 PM	Toilet
7/26/11 9:58 PM	7/26/11 10:00 PM	Dress
7/26/11 10:01 PM	7/26/11 10:27 PM	Personal_Hygiene
7/26/11 10:27 PM	7/26/11 10:37 PM	Groom
7/26/11 10:38 PM	7/27/11 8:10 AM	Sleep
7/27/11 12:13 AM	7/27/11 8:10 AM	Sleep
7/27/11 8:11 AM	7/27/11 8:14 AM	Toilet
7/27/11 8:14 AM	7/27/11 8:15 AM	Morning_Meds
7/27/11 8:17 AM	7/27/11 8:55 AM	Read
7/27/11 8:55 AM	7/27/11 10:00 AM	Sleep
7/27/11 10:01 AM	7/27/11 10:07 AM	Toilet
7/27/11 10:07 AM	7/27/11 10:11 AM	Dress
7/27/11 10:14 AM	7/27/11 10:15 AM	Drink
7/27/11 10:16 AM	7/27/11 10:41 AM	Work_At_Table
7/27/11 10:42 AM	7/27/11 10:50 AM	Cook_Breakfast
7/27/11 10:51 AM	7/27/11 10:55 AM	Eat_Breakfast
7/27/11 10:55 AM	7/27/11 10:56 AM	Drink
7/27/11 10:56 AM	7/27/11 11:01 AM	Eat_Breakfast
7/27/11 11:01 AM	7/27/11 11:05 AM	Drink
7/27/11 11:05 AM	7/27/11 12:16 PM	Read
7/27/11 12:19 PM	7/27/11 12:21 PM	Toilet
7/27/11 12:22 PM	7/27/11 12:22 PM	Take_Medicine
7/27/11 12:22 PM	7/27/11 1:17 PM	Relax
7/27/11 1:18 PM	7/27/11 1:19 PM	Drink
7/27/11 1:19 PM	7/27/11 1:32 PM	Work_At_Table
7/27/11 1:32 PM	7/27/11 1:34 PM	Drink
7/27/11 1:37 PM	7/27/11 1:39 PM	Wash_Dishes
7/27/11 1:39 PM	7/27/11 1:41 PM	Toilet
7/27/11 1:45 PM	7/27/11 1:46 PM	Wash_Dishes
7/27/11 1:49 PM	7/27/11 1:50 PM	Personal_Hygiene
7/27/11 1:51 PM	7/27/11 1:53 PM	Toilet
7/27/11 2:01 PM	7/27/11 2:02 PM	Personal_Hygiene
7/27/11 2:02 PM	7/27/11 2:15 PM	Work_At_Table
7/27/11 2:21 PM	7/27/11 3:20 PM	Relax
7/27/11 3:20 PM	7/27/11 3:28 PM	Cook_Lunch
7/27/11 3:28 PM	7/27/11 3:43 PM	Eat_Lunch
7/27/11 3:43 PM	7/27/11 3:44 PM	Wash_Lunch_Dishes
7/27/11 3:46 PM	7/27/11 3:52 PM	Personal_Hygiene
7/27/11 3:53 PM	7/27/11 4:02 PM	Work
7/27/11 4:02 PM	7/27/11 4:08 PM	Toilet
7/27/11 4:09 PM	7/27/11 4:16 PM	Bathe
7/27/11 4:16 PM	7/27/11 4:24 PM	Groom
7/27/11 4:24 PM	7/27/11 4:35 PM	Dress
7/27/11 4:35 PM	7/27/11 4:47 PM	Groom
7/27/11 4:50 PM	7/27/11 4:50 PM	Personal_Hygiene
7/27/11 4:53 PM	7/27/11 4:58 PM	Step_Out
7/27/11 4:58 PM	7/27/11 4:59 PM	Leave_Home
7/27/11 7:12 PM	7/27/11 7:12 PM	Enter_Home
7/27/11 7:12 PM	7/27/11 7:14 PM	Dress
7/27/11 7:15 PM	7/27/11 7:15 PM	Leave_Home
7/27/11 7:23 PM	7/27/11 7:24 PM	Enter_Home
7/27/11 7:24 PM	7/27/11 7:27 PM	Phone
7/27/11 7:35 PM	7/27/11 7:45 PM	Personal_Hygiene
7/27/11 7:45 PM	7/27/11 7:50 PM	Dress
7/27/11 7:51 PM	7/27/11 7:53 PM	Drink
7/27/11 7:55 PM	7/27/11 8:09 PM	Personal_Hygiene
7/27/11 8:10 PM	7/27/11 9:01 PM	Watch_TV
7/27/11 9:02 PM	7/27/11 9:03 PM	Drink
7/27/11 9:03 PM	7/27/11 9:12 PM	Work
7/27/11 9:17 PM	7/27/11 9:42 PM	Personal_Hygiene
7/27/11 9:42 PM	7/27/11 9:46 PM	Groom
7/27/11 9:46 PM	7/28/11 7:59 AM	Sleep
7/28/11 4:14 AM	7/28/11 7:59 AM	Sleep
7/28/11 8:00 AM	7/28/11 8:03 AM	Toilet
7/28/11 8:03 AM	7/28/11 8:04 AM	Morning_Meds
7/28/11 8:08 AM	7/28/11 8:33 AM	Read
7/28/11 8:33 AM	7/28/11 8:35 AM	Drink
7/28/11 8:36 AM	7/28/11 8:42 AM	Wash_Dishes
7/28/11 8:48 AM	7/28/11 8:55 AM	Groom
7/28/11 8:55 AM	7/28/11 8:58 AM	Personal_Hygiene
7/28/11 8:58 AM	7/28/11 9:00 AM	Dress
7/28/11 9:00 AM	7/28/11 9:06 AM	Groom
7/28/11 9:12 AM	7/28/11 9:24 AM	Bathe
7/28/11 9:24 AM	7/28/11 9:27 AM	Dress
7/28/11 9:28 AM	7/28/11 9:28 AM	Leave_Home
7/28/11 12:30 PM	7/28/11 12:30 PM	Enter_Home
7/28/11 12:33 PM	7/28/11 12:34 PM	Dress
7/28/11 12:35 PM	7/28/11 12:36 PM	Drink
7/28/11 12:37 PM	7/28/11 12:38 PM	Take_Medicine
7/28/11 12:40 PM	7/28/11 12:42 PM	Cook_Lunch
7/28/11 12:43 PM	7/28/11 12:43 PM	Toilet
7/28/11 12:44 PM	7/28/11 12:48 PM	Cook_Lunch
7/28/11 12:50 PM	7/28/11 12:51 PM	Toilet
7/28/11 12:52 PM	7/28/11 12:55 PM	Cook_Lunch
7/28/11 12:55 PM	7/28/11 1:28 PM	Eat_Lunch
7/28/11 1:28 PM	7/28/11 1:30 PM	Wash_Lunch_Dishes
7/28/11 1:35 PM	7/28/11 1:38 PM	Work_At_Table
7/28/11 1:41 PM	7/28/11 1:42 PM	Toilet
7/28/11 1:45 PM	7/28/11 3:45 PM	Relax
7/28/11 3:48 PM	7/28/11 3:49 PM	Toilet
7/28/11 3:50 PM	7/28/11 4:02 PM	Personal_Hygiene
7/28/11 4:05 PM	7/28/11 4:05 PM	Leave_Home
7/28/11 4:44 PM	7/28/11 4:44 PM	Enter_Home
7/28/11 4:44 PM	7/28/11 4:46 PM	Drink
7/28/11 4:46 PM	7/28/11 4:47 PM	Leave_Home
7/28/11 4:52 PM	7/28/11 4:52 PM	Enter_Home
7/28/11 4:53 PM	7/28/11 4:54 PM	Drink
7/28/11 4:56 PM	7/28/11 5:54 PM	Watch_TV
7/28/11 5:57 PM	7/28/11 6:00 PM	Toilet
7/28/11 6:00 PM	7/28/11 6:01 PM	Personal_Hygiene
7/28/11 6:02 PM	7/28/11 6:15 PM	Cook_Dinner
7/28/11 6:16 PM	7/28/11 6:43 PM	Eat_Dinner
7/28/11 6:43 PM	7/28/11 6:45 PM	Wash_Dinner_Dishes
7/28/11 6:45 PM	7/28/11 6:56 PM	Relax
7/28/11 6:56 PM	7/28/11 8:04 PM	Sleep_Out_Of_Bed
7/28/11 8:04 PM	7/28/11 8:12 PM	Wash_Dinner_Dishes
7/28/11 8:13 PM	7/28/11 8:13 PM	Dress
7/28/11 8:13 PM	7/28/11 8:21 PM	Personal_Hygiene
7/28/11 8:22 PM	7/28/11 8:27 PM	Wash_Dinner_Dishes
7/28/11 8:27 PM	7/28/11 8:28 PM	Toilet
7/28/11 8:28 PM	7/28/11 8:35 PM	Wash_Dinner_Dishes
7/28/11 8:35 PM	7/28/11 8:37 PM	Toilet
7/28/11 8:40 PM	7/28/11 8:42 PM	Wash_Dinner_Dishes
7/28/11 8:42 PM	7/28/11 8:45 PM	Toilet
7/28/11 8:46 PM	7/28/11 8:48 PM	Personal_Hygiene
7/28/11 8:50 PM	7/28/11 8:50 PM	Drink
7/28/11 8:51 PM	7/28/11 8:52 PM	Toilet
7/28/11 8:58 PM	7/28/11 9:08 PM	Dress
7/28/11 9:09 PM	7/28/11 9:40 PM	Personal_Hygiene
7/28/11 9:41 PM	7/29/11 3:30 AM	Sleep
7/29/11 12:18 AM	7/29/11 3:30 AM	Sleep
7/29/11 3:30 AM	7/29/11 3:33 AM	Bed_Toilet_Transition
7/29/11 3:34 AM	7/29/11 6:23 AM	Sleep
7/29/11 6:24 AM	7/29/11 6:26 AM	Bed_Toilet_Transition
7/29/11 6:26 AM	7/29/11 8:43 AM	Sleep
7/29/11 8:44 AM	7/29/11 8:46 AM	Toilet
7/29/11 8:46 AM	7/29/11 8:46 AM	Morning_Meds
7/29/11 8:47 AM	7/29/11 8:53 AM	Personal_Hygiene
7/29/11 8:54 AM	7/29/11 9:22 AM	Read
7/29/11 9:22 AM	7/29/11 10:51 AM	Sleep_Out_Of_Bed
7/29/11 10:52 AM	7/29/11 11:00 AM	Cook_Breakfast
7/29/11 11:00 AM	7/29/11 11:12 AM	Eat_Breakfast
7/29/11 11:12 AM	7/29/11 11:13 AM	Drink
7/29/11 11:14 AM	7/29/11 11:41 AM	Work_At_Table
7/29/11 11:42 AM	7/29/11 11:45 AM	Toilet
7/29/11 11:47 AM	7/29/11 11:47 AM	Drink
7/29/11 11:47 AM	7/29/11 11:56 AM	Work_At_Table
7/29/11 11:56 AM	7/29/11 11:58 AM	Wash_Dishes
7/29/11 11:58 AM	7/29/11 12:27 PM	Relax
7/29/11 12:28 PM	7/29/11 12:42 PM	Personal_Hygiene
7/29/11 12:43 PM	7/29/11 12:44 PM	Take_Medicine
7/29/11 12:44 PM	7/29/11 1:37 PM	Relax
7/29/11 1:37 PM	7/29/11 1:39 PM	Work_At_Table
7/29/11 1:39 PM	7/29/11 1:41 PM	Phone
7/29/11 1:42 PM	7/29/11 1:43 PM	Personal_Hygiene
7/29/11 1:43 PM	7/29/11 1:53 PM	Work
7/29/11 1:53 PM	7/29/11 1:58 PM	Personal_Hygiene
7/29/11 1:58 PM	7/29/11 2:02 PM	Dress
7/29/11 2:03 PM	7/29/11 3:08 PM	Personal_Hygiene
7/29/11 3:14 PM	7/29/11 3:16 PM	Drink
7/29/11 3:19 PM	7/29/11 4:32 PM	Sleep_Out_Of_Bed
7/29/11 4:34 PM	7/29/11 4:43 PM	Phone
7/29/11 4:43 PM	7/29/11 4:44 PM	Toilet
7/29/11 4:46 PM	7/29/11 4:46 PM	Leave_Home
7/29/11 4:55 PM	7/29/11 4:56 PM	Enter_Home
7/29/11 4:56 PM	7/29/11 5:47 PM	Watch_TV
7/29/11 5:48 PM	7/29/11 5:56 PM	Cook_Dinner
7/29/11 5:56 PM	7/29/11 5:58 PM	Step_Out
7/29/11 5:58 PM	7/29/11 6:07 PM	Cook_Dinner
7/29/11 6:11 PM	7/29/11 6:14 PM	Step_Out
7/29/11 6:14 PM	7/29/11 6:28 PM	Cook_Dinner
7/29/11 6:28 PM	7/29/11 6:49 PM	Eat_Dinner
7/29/11 6:49 PM	7/29/11 6:51 PM	Drink
7/29/11 6:53 PM	7/29/11 7:27 PM	Watch_TV
7/29/11 7:28 PM	7/29/11 7:31 PM	Step_Out
7/29/11 7:35 PM	7/29/11 7:36 PM	Toilet
7/29/11 7:43 PM	7/29/11 7:43 PM	Personal_Hygiene
7/29/11 7:46 PM	7/29/11 8:11 PM	Watch_TV
7/29/11 8:13 PM	7/29/11 8:17 PM	Work_At_Table
7/29/11 8:20 PM	7/29/11 8:29 PM	Personal_Hygiene
7/29/11 8:30 PM	7/29/11 8:38 PM	Wash_Dinner_Dishes
7/29/11 8:38 PM	7/29/11 9:20 PM	Watch_TV
7/29/11 9:21 PM	7/29/11 9:58 PM	Read
